R_DEF: Internal format may change without notice
local
drawable logo
mipmap ic_launcher
string active_shopping_plan
string active_trip
string add
string add_button
string add_failed
string add_items
string add_items_to_compare
string add_items_to_family_list
string add_items_to_start
string add_phone
string add_to_family_list
string add_to_list
string added_by
string added_to_plan
string admin
string all_items_purchased
string all_stores
string all_time
string app_name
string back
string best_value_found
string cancel
string change_brand_deal
string cheapest
string choose_option
string closest
string complete_trip
string continue_shopping
string copy
string create_group
string create_list_desc
string create_new_list
string currency_format
string current_focus
string deal_of_day_lightning
string deals_found_suffix
string deals_scouted
string deals_scouted_label
string deals_scouted_sub
string deals_selected_save
string delete
string delete_selected
string details_unavailable
string distance_away
string done
string edit
string edit_contact_info
string edit_item
string edit_username_title
string editing_profile
string enable_location
string ends_soon_caps
string enter_brand_manually
string enter_group_name
string enter_invite_code
string error_prefix
string estimated_label
string failed_to_load_items
string find_best_deals
string general
string get_everything_prefix
string go_to_plans
string group_shopping
string header_language
string header_location_settings
string header_personal_info
string hero_subtitle
string hero_title
string hint_optional
string hint_required
string history_title
string home_title
string invalid_email
string invite_code
string invite_code_caps
string item_details
string items
string items_count
string items_needed
string items_ready_save
string items_to_buy
string join_group
string join_with_code
string label_email
string label_phone
string label_username
string lang_az
string lang_english
string leave_group
string leave_group_button
string leave_group_confirm
string lifetime_earnings
string list_name
string lists_count
string load_error
string max_savings
string member
string members_count
string min
string my_plans_title
string nav_google_maps
string nav_group
string nav_home
string nav_navigate_to
string nav_open_maps
string nav_plan
string nav_profile
string nav_shop
string nav_watchlist
string nav_waze
string navigate
string no_active_deals
string no_deals
string no_deals_available
string no_deals_found_lowercase
string no_discounts_nearby
string no_email_set
string no_groups_desc
string no_groups_yet
string no_history
string no_items_found
string no_items_yet
string no_lists_yet
string no_routes
string no_single_store
string notes_optional
string nothing_found
string off_percent_format
string off_percent_short
string one_stop_title
string option_a
string option_b
string or_enter_your_own_brand
string pending
string profile_title
string purchased
string quantity
string recent_history_title
string retry
string review_items
string review_subtitle
string route_not_found
string save
string save_amount
string save_caps
string save_changes
string save_money_format
string save_more_desc
string saved_amount
string saved_total
string savings_badge
string scan_empty_subtitle
string scan_empty_title
string scan_search_hint
string scan_subtitle
string scan_title
string search_eg_milk
string search_hint
string search_range
string search_results_title
string see_more_options
string select_best_deals
string select_route
string selected
string shopping_lists
string show_less
string skip_item
string skip_this_item_generic
string skipped
string sort
string sort_discount
string sort_price_asc
string sort_price_desc
string sort_savings
string spent_shopping
string start_shopping
string start_typing_to_add_items
string status_completed
string status_in_progress
string stops_count
string store_default
string stores_count
string tap_to_view
string total_estimate
string total_saved_label
string total_savings
string trips_label
string unknown
string update_failed
string view_all
string view_summary
string wage_sub
string waiting_deals
string watching_prices
string watchlist_add_hint
string watchlist_empty
string watchlist_empty_subtitle
string watchlist_title
string we_found_ways
string your_list_is_empty
string your_wage
style Theme.DailyDeals
